"<<";cs,go,java,js,php,ts,py,cpp;;
"<<=";cs,go,java,js,php,ts,py,cpp;;
"<=";cs,go,java,js,kt,php,ts,py,cpp;;
"=";cs,go,java,js,kt,php,ts,py,cpp;;
"==";cs,go,java,js,kt,php,ts,py,cpp;;
"=>";cs,js,php,ts;;
">";cs,go,java,js,kt,php,ts,py,cpp;;
">=";cs,go,java,js,kt,php,ts,py,cpp;;
">>";cs,go,java,js,php,ts,py,cpp;;
">>=";cs,go,java,js,php,ts,py,cpp;;
"?";cs,java,js,php,ts,cpp;;
"??";cs,js,php,ts;;
"??=";cs,js,ts;;
"@$""";cs;;
"Cdecl";cs;;
"Fastcall";cs;;
"Stdcall";cs;;
"Thiscall";cs;;
"[";cs,go,java,js,kt,php,ts,py,cpp;;
"]";cs,go,java,js,kt,php,ts,py,cpp;;
"^";cs,go,java,js,php,ts,py,cpp;;
"^=";cs,go,java,js,php,ts,py,cpp;;
"__makeref";cs;;
"__reftype";cs;;
"__refvalue";cs;;
"abstract";cs,java,kt,php,ts;;
"add";cs;;
"alias";cs;;
"and";cs,php,py;;
"as";cs,js,kt,php,ts,py;;
"ascending";cs;;
"assembly";cs;;
"async";cs,js,ts,py;;
"base";cs;;
"break";cs,go,java,js,kt,php,ts,py,cpp;;
"by";cs,kt;;
"case";cs,go,java,js,php,ts,cpp;;
"catch";cs,java,js,kt,php,ts,cpp;;
"checked";cs;;
"const";cs,go,js,php,ts,cpp;;
"continue";cs,go,java,js,kt,php,ts,py,cpp;;
"default";cs,go,java,js,php,ts,cpp;;
"delegate";cs,kt;;
"descending";cs;;
"do";cs,java,js,kt,php,ts,cpp;;
"dynamic";cs,kt;;
"else";cs,go,java,js,kt,php,ts,py,cpp;;
"enum";cs,java,kt,ts,cpp;;
"equals";cs;;
"event";cs;;
"explicit";cs,cpp;;
"extern";cs,cpp;;
"field";cs,kt;;
"finally";cs,java,js,kt,php,ts,py;;
"fixed";cs;;
"for";cs,go,java,js,kt,php,ts,py,cpp;;
"foreach";cs,php;;
"from";cs,js,php,ts,py;;
"get";cs,js,kt,ts;;
"goto";cs,go,php,cpp;;
"group";cs;;
"if";cs,go,java,js,kt,php,ts,py,cpp;;
"implicit";cs;;
"in";cs,js,kt,ts,py;;
"init";cs,kt;;
"interface";cs,go,java,kt,php,ts;;
"internal";cs,kt;;
"into";cs;;
"is";cs,kt,ts,py;;
"join";cs;;
"let";cs,js,ts;;
"lock";cs;;
"managed";cs;;
"method";cs;;
"nameof";cs;;
"namespace";cs,php,ts,cpp;;
"new";cs,java,js,php,ts,cpp;;
"not";cs,py;;
"notnull";cs;;
"on";cs;;
"operator";cs,kt,cpp;;
"or";cs,php,py;;
"orderby";cs;;
"out";cs,kt;;
"override";cs,kt,cpp;;
"param";cs,kt;;
"params";cs;;
"partial";cs;;
"preprocessor_directive";cs;;
"private";cs,java,kt,php,ts,cpp;;
"property";cs,kt;;
"protected";cs,java,kt,php,ts,cpp;;
"public";cs,java,kt,php,ts,cpp;;
"readonly";cs,ts;;
"record";cs;;
"ref";cs;;
"remove";cs;;
"return";cs,go,java,js,kt,php,ts,py,cpp;;
"sealed";cs,kt;;
"select";cs,go;;
"sizeof";cs,cpp;;
"stackalloc";cs;;
"static";cs,java,js,php,ts,cpp;;
"struct";cs,go,cpp;;
"switch";cs,go,java,js,php,ts,cpp;;
"throw";cs,java,js,kt,php,ts,cpp;;
"try";cs,java,js,kt,php,ts,py,cpp;;
"typeof";cs,js,ts;;
"unchecked";cs;;
"unmanaged";cs;;
"unsafe";cs;;
"using";cs,cpp;;
"var";cs,go,js,kt,ts;;
"volatile";cs,java,cpp;;
"when";cs,kt;;
"where";cs,kt;;
"while";cs,java,js,kt,php,ts,py,cpp;;
"with";cs,java,js,ts,py;;
"{";cs,go,java,js,kt,php,ts,py,cpp;;
"{{";cs,py;;
"|";cs,go,java,js,php,ts,py,cpp;;
"|=";cs,go,java,js,php,ts,py,cpp;;
"||";cs,go,java,js,kt,php,ts,cpp;;
"}";cs,go,java,js,kt,php,ts,py,cpp;;
"~";cs,java,js,php,ts,py,cpp;;
"element";go;;
"method_spec_list";go;;
"\n";go,cpp;;
"&^";go;;
"&^=";go;;
"...";go,java,js,php,ts,cpp;;
":=";go,py;;
"<-";go;;
"chan";go;;
"defer";go;;
"fallthrough";go;;
"func";go;;
"go";go;;
"map";go;;
"package";go,java,kt;;
"range";go;;
"interface_type_list";java;;
">>>";java,js,ts;;
">>>=";java,js,ts;;
"@";java,js,kt,php,ts,py;;
"@interface";java;;
"assert";java,py;;
"byte";java;;
"char";java;;
"double";java,php;;
"exports";java;;
"extends";java,js,php,ts;;
"final";java,kt,php,cpp;;
"implements";java,php,ts;;
"instanceof";java,js,php,ts;;
"int";java,php;;
"long";java,cpp;;
"native";java;;
"open";java,kt;;
"opens";java;;
"provides";java;;
"requires";java;;
"short";java,cpp;;
"strictfp";java;;
"synchronized";java;;
"to";java;;
"transient";java;;
"transitive";java;;
"uses";java;;
"jsx_fragment";js,ts;;
"!==";js,kt,php,ts;;
"${";js,kt,ts;;
"&&=";js,ts;;
"**";js,php,ts,py;;
"**=";js,php,ts,py;;
"===";js,kt,php,ts;;
"?.";js,ts;;
"`";js,ts;;
"debugger";js,ts;;
"delete";js,ts,cpp;;
"export";js,ts;;
"of";js,ts;;
"target";js,ts;;
"void";js,php,ts;;
"||=";js,ts;;
"line_string_literal";kt;;
"multi_line_string_literal";kt;;
"!!";kt;;
"!in";kt;;
"""""""";kt;;
"#!";kt;;
"$";kt,php;;
".*";kt;;
"?:";kt,ts;;
"L";kt;;
"\";kt,php;;
"actual";kt;;
"as?";kt;;
"break@";kt;;
"companion";kt;;
"constructor";kt;;
"continue@";kt;;
"crossinline";kt;;
"data";kt;;
"expect";kt;;
"external";kt;;
"file";kt;;
"fun";kt;;
"infix";kt;;
"inline";kt,cpp;;
"inner";kt;;
"lateinit";kt;;
"noinline";kt;;
"receiver";kt;;
"return@";kt;;
"setparam";kt;;
"super@";kt;;
"suspend";kt;;
"tailrec";kt;;
"this@";kt;;
"typealias";kt;;
"u";kt;;
"val";kt;;
"vararg";kt;;
"type_name";php;;
".=";php;;
"<=>";php;;
"<>";php,py;;
"?>";php;;
"binary";php;;
"bool";php;;
"callable";php;;
"clone";php;;
"declare";php,ts;;
"echo";php;;
"elseif";php;;
"encoding";php;;
"enddeclare";php;;
"endfor";php;;
"endforeach";php;;
"endif";php;;
"endswitch";php;;
"endwhile";php;;
"include";php;;
"include_once";php;;
"insteadof";php;;
"iterable";php;;
"parent";php;;
"print";php,py;;
"real";php;;
"require";php,ts;;
"require_once";php;;
"self";php;;
"strict_types";php;;
"ticks";php;;
"trait";php;;
"unset";php;;
"use";php;;
"xor";php;;
"-?:";ts;;
"any";ts;;
"infer";ts;;
"keyof";ts;;
"symbol";ts;;
"{|";ts;;
"|}";ts;;
"//";py;;
"//=";py;;
"@=";py;;
"__future__";py;;
"def";py;;
"del";py;;
"elif";py;;
"except";py;;
"exec";py;;
"nonlocal";py;;
"pass";py;;
"raise";py;;
"}}";py;;
"nullptr";cpp;;
"namespace_definition_name";cpp;;
"virtual_function_specifier";cpp;;
"#define";cpp;;
"#elif";cpp;;
"#else";cpp;;
"#endif";cpp;;
"#if";cpp;;
"#ifdef";cpp;;
"#ifndef";cpp;;
"#include";cpp;;
"()";cpp;;
"->*";cpp;;
"L""";cpp;;
"L'";cpp;;
"U""";cpp;;
"U'";cpp;;
"[[";cpp;;
"[]";cpp;;
"]]";cpp;;
"_Atomic";cpp;;
"__attribute__";cpp;;
"__based";cpp;;
"__cdecl";cpp;;
"__clrcall";cpp;;
"__declspec";cpp;;
"__fastcall";cpp;;
"__stdcall";cpp;;
"__thiscall";cpp;;
"__unaligned";cpp;;
"__vectorcall";cpp;;
"_unaligned";cpp;;
"co_await";cpp;;
"co_return";cpp;;
"co_yield";cpp;;
"constexpr";cpp;;
"defined";cpp;;
"friend";cpp;;
"mutable";cpp;;
"register";cpp;;
"restrict";cpp;;
"signed";cpp;;
"static_assert";cpp;;
"template";cpp;;
"thread_local";cpp;;
"typedef";cpp;;
"typename";cpp;;
"u""";cpp;;
"u'";cpp;;
"u8""";cpp;;
"u8'";cpp;;
"union";cpp;;
"unsigned";cpp;;

Already known and still used syntax nodes which were removed from or added to some language(s):

Name:;Added to language(s):;Removed from language(s):;Remains in language(s):;Used for calculating the metric(s):;Was explicitly only activated for language(s):
"list_pattern";cs;;py;;
"label_name";;cs;go;;
";";;cs,go,js,kt,php,ts,py,cpp;java;;
"await";;cs,js,ts;py;;
"class";;cs,java,kt,php,py,cpp;js,ts;;
"false";;cs,kt;go,java,js,ts,py,cpp;;
"module";;cs,java;ts,py;lines_of_code,real_lines_of_code;py
"set";;cs,js,kt,ts;py;;
"this";;cs,kt;java,js,ts,cpp;;
"true";;cs,kt;go,java,js,ts,py,cpp;;
"type";;cs,go,ts;py;;
"virtual";;cs;cpp;;
"yield";;cs,js,php,ts;py;;
"expression_statement";go;;cs,java,js,php,ts,py,cpp;;
"generic_type";go,py;;java,ts;;
"union_type";go,php,py;;ts;;
"type_arguments";go;;java,kt,ts;;
"type_parameter_list";go;;cs;;
"import";;go,java,kt,py;js,ts;;
"record_declaration";java;;cs;;
"switch_expression";java;;cs;;
"yield_statement";java;;cs;;
"pattern";java;;js,ts,py;;
"type_pattern";java;;cs;;
"escape_sequence";java,php;;cs,go,js,ts,py,cpp;;
"switch_statement";;java;cs,js,php,ts,cpp;;
"float";;java;php,py;;
"nested_identifier";;js;ts;;
"public_field_definition";;js;ts;;
"string_literal";kt;;cs,java,cpp;;
"comment";;kt;cs,go,java,js,php,ts,py,cpp;comment_lines,real_lines_of_code;
"super";;kt;java,js,ts;;
"null";;kt;js,php,ts,cpp;;
"object";;kt,php;js,ts;;
"arrow_function";php;;js,ts;complexity,functions;
"throw_expression";php;;cs;complexity;
"enum_declaration";php;;cs,java,ts;classes;
"intersection_type";php;;ts;;
"argument";php;;cs;;
"attribute";php;;cs,py,cpp;;
"attribute_list";php;;cs;;
"binary_expression_??";php;;cs,js,ts;complexity;
"global";;php,ts,py;cs;;
"throw_statement";;php;cs,java,js,ts,cpp;complexity;
"array";;php;js,ts;;
"class_modifier";;php;kt;;
"list";;php;py;;
"template_type";ts;;cpp;;
"boolean";;ts;php;;
"type_parameter";py;;cs,java,kt,ts;;
"binary_expression_&";;py;cs,go,java,js,php,ts,cpp;;
"binary_expression_*";;py;cs,go,java,js,php,ts,cpp;;
"binary_expression_+";;py;cs,go,java,js,php,ts,cpp;;
"binary_expression_-";;py;cs,go,java,js,php,ts,cpp;;
"binary_expression_/";;py;cs,go,java,js,php,ts,cpp;;
"binary_expression_<";;py;cs,go,java,js,php,ts,cpp;;
"binary_expression_<<";;py;cs,go,java,js,php,ts,cpp;;
"binary_expression_<=";;py;cs,go,java,js,php,ts,cpp;;
"binary_expression_==";;py;cs,go,java,js,php,ts,cpp;;
"binary_expression_>";;py;cs,go,java,js,php,ts,cpp;;
"binary_expression_>=";;py;cs,go,java,js,php,ts,cpp;;
"binary_expression_>>";;py;cs,go,java,js,php,ts,cpp;;
"binary_expression_^";;py;cs,go,java,js,php,ts,cpp;;
"binary_expression_|";;py;cs,go,java,js,php,ts,cpp;;
"binary_expression_%";cpp;;cs,go,java,js,php,ts;;
"binary_expression_<=>";cpp;;php;;
"binary_expression_and";cpp;;php;complexity;
"binary_expression_or";cpp;;php;complexity;
"binary_expression_xor";cpp;;php;complexity;
"else_clause";cpp;;js,php,ts,py;;
"variadic_parameter";cpp;;php;;
